File,Content
note_block,"execute if score note_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:note_block""}}] minecraft:note_block 1execute if score note_block FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/actuator/note_blockexecute if score note_block FQ_Status matches 0 run scoreboard players set note_block FQ_Status 1"
oak_boat,"execute if score oak_boat FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:oak_boat""}}] minecraft:oak_boat 1execute if score oak_boat FQ_Status matches 0 run advancement grant @a only fetchquest:wood/boat/oakexecute if score oak_boat FQ_Status matches 0 run scoreboard players set oak_boat FQ_Status 1"
oak_button,"execute if score oak_button FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:oak_button""}}] minecraft:oak_button 1execute if score oak_button FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/button/oakexecute if score oak_button FQ_Status matches 0 run scoreboard players set oak_button FQ_Status 1"
oak_door,"execute if score oak_door FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:oak_door""}}] minecraft:oak_door 1execute if score oak_door FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/actuator/door/oakexecute if score oak_door FQ_Status matches 0 run scoreboard players set oak_door FQ_Status 1"
oak_fence,"execute if score oak_fence FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:oak_fence""}}] minecraft:oak_fence 1execute if score oak_fence FQ_Status matches 0 run advancement grant @a only fetchquest:wood/fence/oakexecute if score oak_fence FQ_Status matches 0 run scoreboard players set oak_fence FQ_Status 1"
oak_fence_gate,"execute if score oak_fence_gate FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:oak_fence_gate""}}] minecraft:oak_fence_gate 1execute if score oak_fence_gate FQ_Status matches 0 run advancement grant @a only fetchquest:wood/fence/gate/oakexecute if score oak_fence_gate FQ_Status matches 0 run scoreboard players set oak_fence_gate FQ_Status 1"
oak_leaves,"execute if score oak_leaves FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:oak_leaves""}}] minecraft:oak_leaves 1execute if score oak_leaves FQ_Status matches 0 run advancement grant @a only fetchquest:wood/greens/leaf/oakexecute if score oak_leaves FQ_Status matches 0 run scoreboard players set oak_leaves FQ_Status 1"
oak_log,"execute if score oak_log FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:oak_log""}}] minecraft:oak_log 1execute if score oak_log FQ_Status matches 0 run advancement grant @a only fetchquest:wood/log/oakexecute if score oak_log FQ_Status matches 0 run scoreboard players set oak_log FQ_Status 1"
oak_planks,"execute if score oak_planks FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:oak_planks""}}] minecraft:oak_planks 1execute if score oak_planks FQ_Status matches 0 run advancement grant @a only fetchquest:wood/plank/oakexecute if score oak_planks FQ_Status matches 0 run scoreboard players set oak_planks FQ_Status 1"
oak_pressure_plate,"execute if score oak_pressure_plate FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:oak_pressure_plate""}}] minecraft:oak_pressure_plate 1execute if score oak_pressure_plate FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/pressure_plate/oakexecute if score oak_pressure_plate FQ_Status matches 0 run scoreboard players set oak_pressure_plate FQ_Status 1"
oak_sapling,"execute if score oak_sapling FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:oak_sapling""}}] minecraft:oak_sapling 1execute if score oak_sapling FQ_Status matches 0 run advancement grant @a only fetchquest:wood/greens/sapling/oakexecute if score oak_sapling FQ_Status matches 0 run scoreboard players set oak_sapling FQ_Status 1"
oak_slab,"execute if score oak_slab FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:oak_slab""}}] minecraft:oak_slab 1execute if score oak_slab FQ_Status matches 0 run advancement grant @a only fetchquest:wood/plank/slab/oakexecute if score oak_slab FQ_Status matches 0 run scoreboard players set oak_slab FQ_Status 1"
oak_stairs,"execute if score oak_stairs FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:oak_stairs""}}] minecraft:oak_stairs 1execute if score oak_stairs FQ_Status matches 0 run advancement grant @a only fetchquest:wood/plank/stair/oakexecute if score oak_stairs FQ_Status matches 0 run scoreboard players set oak_stairs FQ_Status 1"
oak_trapdoor,"execute if score oak_trapdoor FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:oak_trapdoor""}}] minecraft:oak_trapdoor 1execute if score oak_trapdoor FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/actuator/trapdoor/oakexecute if score oak_trapdoor FQ_Status matches 0 run scoreboard players set oak_trapdoor FQ_Status 1"
oak_wood,"execute if score oak_wood FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:oak_wood""}}] minecraft:oak_wood 1execute if score oak_wood FQ_Status matches 0 run advancement grant @a only fetchquest:wood/wood/oakexecute if score oak_wood FQ_Status matches 0 run scoreboard players set oak_wood FQ_Status 1"
observer,"execute if score observer FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:observer""}}] minecraft:observer 1execute if score observer FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/sensor/machine/observerexecute if score observer FQ_Status matches 0 run scoreboard players set observer FQ_Status 1"
obsidian,"execute if score obsidian FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:obsidian""}}] minecraft:obsidian 1execute if score obsidian FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/obsidianexecute if score obsidian FQ_Status matches 0 run scoreboard players set obsidian FQ_Status 1"
orange_banner,"execute if score orange_banner FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:orange_banner""}}] minecraft:orange_banner 1execute if score orange_banner FQ_Status matches 0 run advancement grant @a only fetchquest:color/banner/orangeexecute if score orange_banner FQ_Status matches 0 run scoreboard players set orange_banner FQ_Status 1"
orange_bed,"execute if score orange_bed FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:orange_bed""}}] minecraft:orange_bed 1execute if score orange_bed FQ_Status matches 0 run advancement grant @a only fetchquest:color/bed/orangeexecute if score orange_bed FQ_Status matches 0 run scoreboard players set orange_bed FQ_Status 1"
orange_carpet,"execute if score orange_carpet FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:orange_carpet""}}] minecraft:orange_carpet 1execute if score orange_carpet FQ_Status matches 0 run advancement grant @a only fetchquest:color/carpet/orangeexecute if score orange_carpet FQ_Status matches 0 run scoreboard players set orange_carpet FQ_Status 1"
orange_concrete,"execute if score orange_concrete FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:orange_concrete""}}] minecraft:orange_concrete 1execute if score orange_concrete FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/orangeexecute if score orange_concrete FQ_Status matches 0 run scoreboard players set orange_concrete FQ_Status 1"
orange_concrete_powder,"execute if score orange_concrete_powder FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:orange_concrete_powder""}}] minecraft:orange_concrete_powder 1execute if score orange_concrete_powder FQ_Status matches 0 run advancement grant @a only fetchquest:color/concrete/powder/orangeexecute if score orange_concrete_powder FQ_Status matches 0 run scoreboard players set orange_concrete_powder FQ_Status 1"
orange_dye,"execute if score orange_dye FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:orange_dye""}}] minecraft:orange_dye 1execute if score orange_dye FQ_Status matches 0 run advancement grant @a only fetchquest:color/dye/orangeexecute if score orange_dye FQ_Status matches 0 run scoreboard players set orange_dye FQ_Status 1"
orange_glazed_terracotta,"execute if score orange_glazed_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:orange_glazed_terracotta""}}] minecraft:orange_glazed_terracotta 1execute if score orange_glazed_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/glazed/orangeexecute if score orange_glazed_terracotta FQ_Status matches 0 run scoreboard players set orange_glazed_terracotta FQ_Status 1"
orange_shulker_box,"execute if score orange_shulker_box FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:orange_shulker_box""}}] minecraft:orange_shulker_box 1execute if score orange_shulker_box FQ_Status matches 0 run advancement grant @a only fetchquest:color/shulker_box/orangeexecute if score orange_shulker_box FQ_Status matches 0 run scoreboard players set orange_shulker_box FQ_Status 1"
orange_stained_glass,"execute if score orange_stained_glass FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:orange_stained_glass""}}] minecraft:orange_stained_glass 1execute if score orange_stained_glass FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/orangeexecute if score orange_stained_glass FQ_Status matches 0 run scoreboard players set orange_stained_glass FQ_Status 1"
orange_stained_glass_pane,"execute if score orange_stained_glass_pane FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:orange_stained_glass_pane""}}] minecraft:orange_stained_glass_pane 1execute if score orange_stained_glass_pane FQ_Status matches 0 run advancement grant @a only fetchquest:color/glass/pane/orangeexecute if score orange_stained_glass_pane FQ_Status matches 0 run scoreboard players set orange_stained_glass_pane FQ_Status 1"
orange_terracotta,"execute if score orange_terracotta FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:orange_terracotta""}}] minecraft:orange_terracotta 1execute if score orange_terracotta FQ_Status matches 0 run advancement grant @a only fetchquest:color/terracotta/orangeexecute if score orange_terracotta FQ_Status matches 0 run scoreboard players set orange_terracotta FQ_Status 1"
orange_tulip,"execute if score orange_tulip FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:orange_tulip""}}] minecraft:orange_tulip 1execute if score orange_tulip FQ_Status matches 0 run advancement grant @a only fetchquest:plant/flower/orange_tulipexecute if score orange_tulip FQ_Status matches 0 run scoreboard players set orange_tulip FQ_Status 1"
orange_wool,"execute if score orange_wool FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:orange_wool""}}] minecraft:orange_wool 1execute if score orange_wool FQ_Status matches 0 run advancement grant @a only fetchquest:color/wool/orangeexecute if score orange_wool FQ_Status matches 0 run scoreboard players set orange_wool FQ_Status 1"
oxeye_daisy,"execute if score oxeye_daisy FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:oxeye_daisy""}}] minecraft:oxeye_daisy 1execute if score oxeye_daisy FQ_Status matches 0 run advancement grant @a only fetchquest:plant/flower/oxeye_daisyexecute if score oxeye_daisy FQ_Status matches 0 run scoreboard players set oxeye_daisy FQ_Status 1"
packed_ice,"execute if score packed_ice FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:packed_ice""}}] minecraft:packed_ice 1execute if score packed_ice FQ_Status matches 0 run advancement grant @a only fetchquest:ground/soil/cold/packed_iceexecute if score packed_ice FQ_Status matches 0 run scoreboard players set packed_ice FQ_Status 1"
painting,"execute if score painting FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:painting""}}] minecraft:painting 1execute if score painting FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/entity/paintingexecute if score painting FQ_Status matches 0 run scoreboard players set painting FQ_Status 1"
paper,"execute if score paper FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:paper""}}] minecraft:paper 1execute if score paper FQ_Status matches 0 run advancement grant @a only fetchquest:material/paperexecute if score paper FQ_Status matches 0 run scoreboard players set paper FQ_Status 1"
peony,"execute if score peony FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:peony""}}] minecraft:peony 1execute if score peony FQ_Status matches 0 run advancement grant @a only fetchquest:plant/flower/two-tall/peonyexecute if score peony FQ_Status matches 0 run scoreboard players set peony FQ_Status 1"
phantom_membrane,"execute if score phantom_membrane FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:phantom_membrane""}}] minecraft:phantom_membrane 1execute if score phantom_membrane FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/phantom_membraneexecute if score phantom_membrane FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/ingredient/main/phantom_membraneexecute if score phantom_membrane FQ_Status matches 0 run scoreboard players set phantom_membrane FQ_Status 1"
pink_banner,"execute if score pink_banner FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:pink_banner""}}] minecraft:pink_banner 1execute if score pink_banner FQ_Status matches 0 run advancement grant @a only fetchquest:color/banner/pinkexecute if score pink_banner FQ_Status matches 0 run scoreboard players set pink_banner FQ_Status 1"
pink_bed,"execute if score pink_bed FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:pink_bed""}}] minecraft:pink_bed 1execute if score pink_bed FQ_Status matches 0 run advancement grant @a only fetchquest:color/bed/pinkexecute if score pink_bed FQ_Status matches 0 run scoreboard players set pink_bed FQ_Status 1"
